1,0,83,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
2,0,82,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
3,0,81,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
4,0,90,0.000000,0.800000,0.500000,1.000000,0.750000,1.000000,
5,0,91,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
6,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
7,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
8,1,33,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
9,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
10,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
11,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
12,1,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
13,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
14,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
15,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
16,0,0,0.000000,0.850000,0.500000,1.000000,0.500000,1.000000,
17,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
18,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
19,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
20,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
21,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
22,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
23,0,0,0.000000,0.900000,0.500000,1.000000,0.750000,1.000000,
24,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
25,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
26,1,0,0.000000,0.650000,0.850000,1.000000,0.750000,1.000000,
27,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
28,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
29,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
30,1,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
31,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
32,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
33,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
34,1,0,0.000000,0.000000,0.500000,1.000000,0.750000,1.000000,
35,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
36,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
37,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
