396,"|cffffd100Tip:|r Nearby questgivers that are awaiting your return are shown as a question mark on your mini-map.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
201,"|cffffd100Tip:|r Your spell casting can be cancelled by moving, jumping or hitting the escape key.

",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
221,"|cffffd100Tip:|r Clicking on a player name in the chat window lets you send a private message to them.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
258,"|cffffd100Tip:|r If you <Shift>Click on a player name in the chat window it tells you additional information about them.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
222,"|cffffd100Tip:|r You can <Control>Click on an item to see how you would look wearing that item.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
223,"|cffffd100Tip:|r An item with its name in gray is a poor quality item and generally can be sold to a vendor.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
224,"|cffffd100Tip:|r An item with its name in white is useful to players in some way and can be used or sold at the auction house.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
395,"|cffffd100Tip:|r If you are lost trying to complete a quest, the quest log will often tell you what to do next.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
225,"|cffffd100Tip:|r You can send mail to other players or even to your other characters from any mailbox in game.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
226,"|cffffd100Tip:|r You can <Shift>Click on an item to place an item link into a chat message.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
384,"|cffffd100Tip:|r You can remove a friendly spell enhancement on yourself by right-clicking on the spell effect icon.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
282,"|cffffd100Tip:|r When you learn a profession or secondary skill the button that allows you to perform that skill is found in the general tab of your spellbook.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
227,"|cffffd100Tip:|r All of your action bars can have their hotkeys remapped in the key bindings interface.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
228,"|cffffd100Tip:|r If a profession trainer cannot teach you any more, they will generally tell you where to go to get further training.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
229,"|cffffd100Tip:|r On your character sheet is a reputation tab that tells you your status with different groups.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
263,"|cffffd100Tip:|r You can use the Tab key to select nearby enemies in front of you.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
321,"|cffffd100Tip:|r If you are having trouble finding something in a capital city, try asking a guard for directions.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
230,"|cffffd100Tip:|r You can perform many fun actions with the emote system, for instance you can type /dance to dance.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
387,"|cffffd100Tip:|r A Blizzard employee will NEVER ask for your password.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
389,"|cffffd100Tip:|r You can only know two professions at a time, but you can learn all of the secondary skills (fishing, cooking and first-aid).",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
301,"|cffffd100Tip:|r You can right-click on a beneficial spell that has been cast on you to dismiss it.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
231,"|cffffd100Tip:|r The interface options menu <ESC> has lots of ways to customize your game play.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
232,"|cffffd100Tip:|r You can turn off the slow scrolling of quest text in the interface options menu.

",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
233,"|cffffd100Tip:|r Spend your talent points carefully as once your talents are chosen, you must spend gold to unlearn them.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
234,"|cffffd100Tip:|r A mail icon next to the minimap means you have new mail.  Visit a mailbox to retrieve it.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
235,"|cffffd100Tip:|r You can add additional action bars to your game interface from the interface options menu.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
236,"|cffffd100Tip:|r If you hold down <Shift> while right-clicking on a target to loot, you will automatically loot all items on the target.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
401,"|cffffd100Tip:|r Your character can eat and drink at the same time.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
237,"|cffffd100Tip:|r If you enjoyed playing with someone, put them on your friends list!
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
406,"|cffffd100Tip:|r Use the Looking for Group interface ("I" Hotkey) to find a group or add more players to your group.


",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
239,"|cffffd100Tip:|r There are a number of different loot options when in a group.   The group leader can right-click their own portrait to change the options.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
240,"|cffffd100Tip:|r You can choose not to display your helm and/or cloak with an option from the interface options menu.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
241,"|cffffd100Tip:|r You can target members of your party with the function keys.   F1 targets you; F2 targets the second party member.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
242,"|cffffd100Tip:|r Being polite while in a group with others will get you invited back!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
341,"|cffffd100Tip:|r Remember to take all things in moderation (even World of Warcraft!)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
243,"|cffffd100Tip:|r You can click on a faction in the reputation pane to get additional information and options about that faction.

",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
244,"|cffffd100Tip:|r A monster with a silver dragon around its portrait is a rare monster with better than average treasure.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
245,"|cffffd100Tip:|r If you mouse over a chat pane it will become visible and you can right-click on the chat pane tab for options.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
411,"|cffffd100Tip:|r Sharing an account with someone else can compromise its security.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
246,"|cffffd100Tip:|r You can display the duration of beneficial spells on you from the interface options menu.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
247,"|cffffd100Tip:|r You can lock your action bar so you don't accidentally move spells.  This is done using the interface options menu.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
256,"|cffffd100Tip:|r You can assign a Hotkey to toggle locking/unlocking your action bar.  Just look in the Key Bindings options to set it.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
248,"|cffffd100Tip:|r You can cast a spell on yourself without deselecting your current target by holding down <Alt> while pressing your hotkey.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
398,"|cffffd100Tip:|r Ensure that all party members are on the same stage of an escort quest before beginning it.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
405,"|cffffd100Tip:|r You're much less likely to encounter wandering monsters while following a road.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
250,"|cffffd100Tip:|r Killing guards gives no honor.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,
254,"|cffffd100Tip:|r You can hide your interface with <Alt>Z and take screenshots with <Print Screen>.
