1,0,0.000000,0.000000,0.000000,0.000000,0.000000,12,13,10,13,4,0,0.000000,0.000000,
2,0,612096.000000,0.000000,998400.000000,19200.000000,25861.000000,14,15,494,15,4,0,0.000000,0.000000,
3,0,714810.000000,0.000000,987301.000000,13924.000000,19298.000000,16,15,496,15,4,0,0.000000,0.000000,
4,0,557760.000000,0.000000,966720.000000,23040.000000,28800.000000,17,18,497,18,4,0,0.000000,0.000000,
5,0,685440.000000,-177.000000,989760.000000,11167.000000,16362.000000,19,20,463,20,4,0,0.000000,0.000000,
6,0,725045.000000,0.000000,1021195.000000,13922.000000,20298.000000,21,22,454,22,4,0,0.000000,0.000000,
7,0,653065.000000,0.000000,897438.000000,23773.000000,29291.000000,23,24,456,24,4,0,0.000000,0.000000,
8,0,561600.000000,0.000000,1002240.000000,25920.000000,31680.000000,17,25,497,25,4,0,0.000000,0.000000,
9,0,614400.000000,0.000000,1094400.000000,63744.000000,72192.000000,26,27,409,27,4,0,0.000000,0.000000,
10,0,710400.000000,9216.000000,864000.000000,12603.000000,20050.000000,28,24,493,24,4,0,0.000000,0.000000,
11,0,644315.000000,0.000000,728689.000000,14966.000000,35446.000000,29,13,499,13,4,0,0.000000,0.000000,
12,0,724087.000000,0.000000,667736.000000,13785.000000,46868.000000,30,31,10,31,4,0,0.000000,0.000000,
13,0,648745.000000,-389.000000,618216.000000,18900.000000,54857.000000,32,33,10,33,4,0,0.000000,0.000000,
14,0,759016.750000,818.085449,987938.562500,26782.000000,30720.000000,16,15,496,15,4,0,0.000000,0.000000,
15,0,646080.000000,-3840.000000,997440.000000,24000.000000,31658.000000,14,15,494,15,4,0,0.000000,0.000000,
16,0,666312.375000,15687.891602,800207.687500,35975.207031,43712.828125,34,35,406,35,2,0,0.000000,0.000000,
17,0,687233.000000,2345.000000,1011162.000000,11068.000000,14613.000000,19,20,463,20,4,0,0.000000,0.000000,
18,0,664320.000000,0.000000,982080.000000,6720.000000,7680.000000,14,15,494,15,4,0,0.000000,0.000000,
19,0,702610.000000,0.000000,1047894.000000,14178.000000,19057.000000,36,37,36,37,4,0,0.000000,0.000000,
20,0,706944.000000,0.000000,901632.000000,25344.000000,29952.000000,23,24,456,24,4,0,0.000000,0.000000,
21,0,748800.000000,0.000000,856704.000000,24882.000000,29952.000000,28,24,493,24,4,0,0.000000,0.000000,
22,0,613629.000000,8480.000000,804810.000000,26524.000000,31670.000000,34,35,406,35,2,0,0.000000,0.000000,
23,0,597504.000000,6912.000000,841728.000000,19200.000000,20736.000000,34,35,406,35,2,0,0.000000,0.000000,
24,0,622848.000000,5376.000000,823296.000000,20736.000000,24576.000000,34,35,406,35,2,0,0.000000,0.000000,
25,0,716234.125000,5376.000000,822528.000000,10580.000000,23040.000000,38,39,470,39,4,0,0.000000,0.000000,
26,0,737280.000000,0.000000,807168.000000,24576.000000,39168.000000,38,39,470,39,4,0,0.000000,0.000000,
27,0,612864.000000,0.000000,516864.000000,35446.000000,51722.000000,40,39,407,39,4,0,0.000000,0.000000,
28,0,564790.000000,0.000000,604416.000000,28996.000000,65437.000000,41,42,472,42,4,0,0.000000,0.000000,
29,0,561408.000000,0.000000,537600.000000,18808.000000,30171.000000,40,43,407,43,4,0,0.000000,0.000000,
30,0,721019.000000,0.000000,547667.000000,14890.000000,22843.000000,44,45,457,45,4,0,0.000000,0.000000,
31,0,671928.000000,0.000000,553804.000000,29170.000000,38597.000000,46,45,473,45,4,0,0.000000,0.000000,
32,0,673462.000000,0.000000,510849.000000,9846.000000,21662.000000,47,45,473,45,4,0,0.000000,0.000000,
33,0,704256.000000,0.000000,527616.000000,12209.000000,16542.000000,48,45,457,45,4,0,0.000000,0.000000,
