161,12,12,12,0,0,
162,12,12,12,0,0,
401,1,0,0,0,10,
501,0,0,0,0,100,
521,0,0,0,0,0,
522,0,1,0,0,0,
686,0,0,0,0,0,
687,0,0,0,0,0,
688,0,0,0,0,0,
689,0,0,0,0,0,
690,0,1,0,0,0,
691,0,1,0,0,0,
692,0,1,0,0,0,
693,0,1,0,0,0,
822,0,0,0,0,100,
823,0,0,0,0,0,
845,0,0,0,0,0,
846,0,0,0,0,0,
847,0,0,0,0,0,
848,0,0,0,0,0,
849,0,0,0,0,0,
850,0,0,0,0,0,
851,1,0,0,0,100,
861,0,0,1,0,0,
862,0,0,1,0,0,
863,0,0,1,0,0,
864,0,0,1,0,0,
1048,0,0,0,0,0,
1051,0,0,1,0,100,
1081,0,0,0,0,100,
23,12,12,12,0,0,
24,12,12,12,0,0,
25,12,12,12,0,0,
26,12,12,12,0,0,
27,12,12,12,0,0,
21,5,4,3,0,0,
3,1,1,2,0,0,
28,12,12,12,0,0,
61,2,0,0,0,0,
41,0,1,0,0,0,
62,0,0,1,0,0,
63,0,0,2,0,0,
64,0,1,0,0,0,
65,0,2,0,0,0,
66,1,1,1,0,0,
2,1,0,0,0,0,
22,1,2,3,0,0,
121,1,0,0,1,0,
561,0,0,1,0,0,
581,1,0,0,0,0,
582,0,0,0,0,0,
583,1,1,0,0,0,
584,0,0,0,0,100,
585,0,0,0,0,0,
586,0,0,0,0,0,
587,1,0,1,0,100,
601,0,0,0,0,0,
721,0,0,0,0,100,
801,0,0,1,0,0,
802,0,0,1,0,0,
803,0,0,0,0,0,
854,0,1,0,0,0,
865,0,0,0,0,100,
866,0,0,1,0,100,
867,0,0,1,0,100,
868,0,0,1,0,100,
869,0,0,1,0,100,
870,0,0,1,0,100,
871,0,0,1,0,100,
872,0,0,1,0,100,
873,0,0,1,0,100,
874,1,0,1,0,100,
875,1,0,1,0,100,
876,1,0,1,0,100,
877,1,0,0,0,100,
878,1,0,0,0,100,
879,1,0,0,0,100,
880,1,0,0,0,100,
881,0,0,0,0,0,
882,0,0,0,0,0,
883,0,0,0,0,0,
884,1,1,0,0,100,
927,0,0,1,0,100,
928,1,1,0,0,100,
929,1,0,0,0,100,
930,0,0,0,0,0,
941,0,0,0,0,0,
961,0,0,0,0,0,
962,0,0,0,0,100,
963,0,0,0,0,0,
1021,0,0,0,0,0,
1022,0,0,0,0,0,
1023,0,0,0,0,0,
1046,0,0,0,0,0,
1047,0,0,0,0,0,
81,1,1,1,0,100,
