1,"Wailing Caverns",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,16,24,1,-1.#QNAN0,"WailingCaverns",0,
2,"Scholomance",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,56,61,1,-1.#QNAN0,"Scholomance",0,
4,"Ragefire Chasm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,13,20,1,0.000000,"RagefireChasm",0,
6,"Deadmines",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,16,24,1,-1.#QNAN0,"Deadmines",0,
8,"Shadowfang Keep",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,17,25,1,-1.#QNAN0,"ShadowFangKeep",0,
10,"Blackfathom Deeps",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,20,28,1,-1.#QNAN0,"BlackfathomDeeps",0,
12,"Stormwind Stockades",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,21,29,1,0.000000,"StormwindStockades",0,
14,"Gnomeregan",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,24,32,1,-1.#QNAN0,"Gnomeregan",0,
16,"Razorfen Kraul",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,23,31,1,-1.#QNAN0,"RazorfenKraul",0,
18,"Scarlet Monastery - Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,28,36,1,-1.#QNAN0,"ScarletMonastery",0,
20,"Razorfen Downs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,33,41,1,-1.#QNAN0,"RazorfenDowns",0,
22,"Uldaman",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,36,44,1,-1.#QNAN0,"Uldaman",0,
24,"Zul'Farrak",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,42,50,1,-1.#QNAN0,"ZulFarak",0,
26,"Maraudon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,40,52,1,-1.#QNAN0,"Maraudon",0,
28,"Sunken Temple",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,45,54,1,-1.#QNAN0,"SunkenTemple",0,
30,"Blackrock Depths",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,48,60,1,-1.#QNAN0,"BlackrockDepths",0,
32,"Lower Blackrock Spire",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,53,61,1,-1.#QNAN0,"BlackrockSpire",0,
34,"Dire Maul - East",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,54,61,1,-1.#QNAN0,"DireMaul",0,
36,"Dire Maul - West",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,56,61,1,-1.#QNAN0,"DireMaul",0,
38,"Dire Maul - North",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,56,61,1,-1.#QNAN0,"DireMaul",0,
